* commit 8ab88ae0ddcca1f417789ee58721ac3036b6916b
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sun Mar 26 21:38:55 2023 +0800
| 
|     BIG FINAL EDIT
|     
|     Co-authored-by: BermudaVI <BermudaVI@users.noreply.github.com>
| 
| :000000 100644 0000000 46ebd25 A	.vscode/settings.json
| :100644 100644 6d23913 0e4abd7 M	admin.css
| :100644 100644 1a70529 dfdb2b7 M	admin.html
| :000000 100644 0000000 fc38a1c A	commit_history.txt
| :100644 100644 3a0ee93 0db1e5d M	js/admin.js
| :000000 100644 0000000 d75154e A	js/chart.js
| :000000 100644 0000000 4027924 A	js/flow.js
| :100644 100644 510799f c9a7f79 M	js/scripts.js
| :000000 100644 0000000 b1099e4 A	nodejs-scripts/commits.bat
| :000000 100644 0000000 b512c09 A	static/modules/flowchart/.gitignore
| :000000 100644 0000000 f4d6c05 A	static/modules/flowchart/Gruntfile.js
| :000000 100644 0000000 7030384 A	static/modules/flowchart/MIT-LICENSE
| :000000 100644 0000000 42dd6e6 A	static/modules/flowchart/README.md
| :000000 100644 0000000 779b4a4 A	static/modules/flowchart/contributors.txt
| :000000 100644 0000000 b322c6b A	static/modules/flowchart/dist/flowsvg.js
| :000000 100644 0000000 a378177 A	static/modules/flowchart/dist/flowsvg.min.js
| :000000 100644 0000000 25714ed A	static/modules/flowchart/example/jquery-2.1.3.min.js
| :000000 100644 0000000 d9f9b15 A	static/modules/flowchart/example/jquery.scrollTo.min.js
| :000000 100644 0000000 95e16ab A	static/modules/flowchart/example/rcuk.html
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/example/svg.js
| :000000 100644 0000000 95c284b A	static/modules/flowchart/package.json
| :000000 100644 0000000 8f6d92b A	static/modules/flowchart/spec/configSpec.js
| :000000 100644 0000000 bb527ea A	static/modules/flowchart/src/addarrows.js
| :000000 100644 0000000 0bf26d7 A	static/modules/flowchart/src/addconnectors.js
| :000000 100644 0000000 74a94b6 A	static/modules/flowchart/src/addlabels.js
| :000000 100644 0000000 897a19e A	static/modules/flowchart/src/angleline.js
| :000000 100644 0000000 459a3dc A	static/modules/flowchart/src/arrowhead.js
| :000000 100644 0000000 9bce077 A	static/modules/flowchart/src/arrowline.js
| :000000 100644 0000000 5ab4161 A	static/modules/flowchart/src/buttonbar.js
| :000000 100644 0000000 a371a4b A	static/modules/flowchart/src/decision.js
| :000000 100644 0000000 073eb78 A	static/modules/flowchart/src/finish.js
| :000000 100644 0000000 74eed55 A	static/modules/flowchart/src/generatelookups.js
| :000000 100644 0000000 d323e2b A	static/modules/flowchart/src/hideshapes.js
| :000000 100644 0000000 962d43c A	static/modules/flowchart/src/init.js
| :000000 100644 0000000 1923bae A	static/modules/flowchart/src/intro.js
| :000000 100644 0000000 e1c2d47 A	static/modules/flowchart/src/layoutshapes.js
| :000000 100644 0000000 9c7d54c A	static/modules/flowchart/src/linelabel.js
| :000000 100644 0000000 a62860f A	static/modules/flowchart/src/makeshapes.js
| :000000 100644 0000000 7ab73b2 A	static/modules/flowchart/src/nodepoints.js
| :000000 100644 0000000 06fe44a A	static/modules/flowchart/src/outro.js
| :000000 100644 0000000 6937f8d A	static/modules/flowchart/src/positionshapes.js
| :000000 100644 0000000 41adcdb A	static/modules/flowchart/src/process.js
| :000000 100644 0000000 b18fc94 A	static/modules/flowchart/src/referringids.js
| :000000 100644 0000000 58ea5b8 A	static/modules/flowchart/src/setroot.js
| :000000 100644 0000000 e97af70 A	static/modules/flowchart/src/shapefuncs.js
| :000000 100644 0000000 eca9f53 A	static/modules/flowchart/src/start.js
| :000000 100644 0000000 48956d5 A	static/modules/flowchart/src/staticaddarrows.js
| :000000 100644 0000000 466cec4 A	static/modules/flowchart/src/staticaddconnectors.js
| :000000 100644 0000000 17c76b9 A	static/modules/flowchart/src/staticaddlabels.js
| :000000 100644 0000000 6a70c59 A	static/modules/flowchart/src/staticnodepoints.js
| :000000 100644 0000000 b19ec67 A	static/modules/flowchart/src/togglenext.js
| :000000 100644 0000000 4397281 A	static/modules/flowchart/src/yesnoids.js
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/vendor/svg.js
|  .vscode/settings.json                             |    8 +
|     ill continue tom i still have math and notes i love
| 
| :100644 100644 a8e065c 83b636b M	cart.css
|  cart.css | 18 +++++++++++++++++-
|  1 file changed, 17 insertions(+), 1 deletion(-)
| 
* commit 89cfec905047b69f24c61e5a41080a996867b17e
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Wed Mar 22 19:49:23 2023 +0800
| 
|     kyle i'll leave styling up to you; cart.css
| 
| :000000 100644 0000000 a8e065c A	cart.css
| :100644 100644 180bc00 fb04ba5 M	cart.html
| :000000 100644 0000000 d769e38 A	js/cart.js
| :000000 100644 0000000 004e63c A	static_cart.html
|  cart.css         |  9 +++++++++
|  cart.html        |  4 +++-
|  js/cart.js       |  6 ++++++
|  static_cart.html | 50 ++++++++++++++++++++++++++++++++++++++++++++++++++
|  4 files changed, 68 insertions(+), 1 deletion(-)
|  create mode 100644 cart.css
|  create mode 100644 js/cart.js
|  create mode 100644 static_cart.html
| 
* commit ad40813d39c00adf9a7b5517e9c024a68beab6eb
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Wed Mar 22 19:37:04 2023 +0800
| 
|     make function return html table instead
| 
| :100644 100644 9f2e6ce 65d7633 M	js/bloat.js
|  js/bloat.js | 2 +-
|  1 file changed, 1 insertion(+), 1 deletion(-)
| 
* commit 65bcbb832f5e300d9687d035dcb73e6606cf99f5
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Wed Mar 22 19:35:09 2023 +0800
| 
|     added bloat createTable()
| 
| :100644 100644 12d0e13 9f2e6ce M	js/bloat.js
|  js/bloat.js | 23 ++++++++++++++++++++++-
|  1 file changed, 22 insertions(+), 1 deletion(-)
| 
* commit ec11c47ee49b8977f4c36c4846281c9fb0500f0f
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Wed Mar 22 19:28:55 2023 +0800
| 
|     setting the cookie now work normally yay
| 
| :100644 100644 9c7aece 6cec1b0 M	js/accommodation.js
|  js/accommodation.js | 20 +++++++++++---------
|  1 file changed, 11 insertions(+), 9 deletions(-)
| 
* commit f1b10a176150b99db6f1b4d8666629cec02061ea
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Wed Mar 22 18:16:21 2023 +0800
| 
|     adapting css to 768p monitors
| 
| :100644 100644 b394f85 b2e76f3 M	accostyles.css
|  accostyles.css | 6 +++---
|  1 file changed, 3 insertions(+), 3 deletions(-)
| 
* commit 127ff42c571877b7854d1547537ed13d3635516d
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Wed Mar 22 12:49:46 2023 +0800
| 
|     broken2
| 
| :100644 100644 ee768a0 9c7aece M	js/accommodation.js
|  js/accommodation.js | 5 ++---
|  1 file changed, 2 insertions(+), 3 deletions(-)
| 
* commit 15415ec438d97a221d77e636c5eff9c31dad5b28
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Wed Mar 22 12:33:04 2023 +0800
| 
|     broken saving cart; fix later @gamer0kayf1n3
| 
| :100644 100644 aa852de 0839594 M	accommodations.html
| :100644 100644 0222a6f ee768a0 M	js/accommodation.js
|  accommodations.html |  2 +-
|  js/accommodation.js | 13 +++++++++++++
|  2 files changed, 14 insertions(+), 1 deletion(-)
| 
* commit 513c3b2cdf7638068b1be8615b669b5a3a6d49c1
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Wed Mar 22 12:10:57 2023 +0800
| 
|     modal finalize
| 
| :100644 100644 5bb2f24 aa852de M	accommodations.html
| :100644 100644 a0caa18 0222a6f M	js/accommodation.js
| :100644 100644 5d32e09 5f2c215 M	styles.css
|  accommodations.html | 10 ++++++----
|  js/accommodation.js | 34 ++++++++++++++++++++++++----------
|  styles.css          |  7 +++++++
|  3 files changed, 37 insertions(+), 14 deletions(-)
| 
* commit 31e38a4b0aba75db352d465c8b0813530675ef63
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Wed Mar 22 10:47:49 2023 +0800
| 
|     pricing imp
| 
| :000000 100644 0000000 180bc00 A	cart.html
| :100644 100644 03ba752 a0caa18 M	js/accommodation.js
|  cart.html           | 52 +++++++++++++++++++++++++++++++++++++++++++++++++++
|  js/accommodation.js |  9 +++++++++
|  2 files changed, 61 insertions(+)
|  create mode 100644 cart.html
| 
* commit 95e521d07ae22459718d3df5be2e3897aa9236da
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Wed Mar 22 10:41:34 2023 +0800
| 
|     limit start date to today and
|     end date to after start date
| 
| :100644 100644 8e1c516 5bb2f24 M	accommodations.html
| :100644 100644 581b91e 03ba752 M	js/accommodation.js
|  accommodations.html |  8 ++++++--
|  js/accommodation.js | 12 ++++++++++--
|  2 files changed, 16 insertions(+), 4 deletions(-)
| 
* commit 693f31563a41352838ec84e13650a225c8c92ce5
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Tue Mar 21 21:14:32 2023 +0800
| 
|     literally no changes atm
| 
| :100644 100644 d88e536 5d32e09 M	styles.css
|  styles.css | 4 ++++
|  1 file changed, 4 insertions(+)
| 
* commit 6ef0956a2bd497c65c237dd3bf51b051a590b43c
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Tue Mar 21 20:54:23 2023 +0800
| 
|     center add to cart button
| 
| :100644 100644 f33da6d 8e1c516 M	accommodations.html
| :100644 100644 5f90dab b394f85 M	accostyles.css
|  accommodations.html | 4 +++-
|  accostyles.css      | 7 +++++++
|  2 files changed, 10 insertions(+), 1 deletion(-)
| 
* commit f096e2582a2459d7560f3456ca78a2f2bddc848d
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Tue Mar 21 20:46:25 2023 +0800
| 
|     added coupons <3
| 
| :100644 100644 eac8d4e f33da6d M	accommodations.html
|  accommodations.html | 4 +++-
|  1 file changed, 3 insertions(+), 1 deletion(-)
| 
* commit ef2dcfb2b33dc501040e3783e4e5ec5c7c7715c5
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Tue Mar 21 20:44:46 2023 +0800
| 
|     bug fix by manually making photo blurred;
|     thanks gdrive hotlinks
| 
| :100644 100644 850fd11 eac8d4e M	accommodations.html
| :100644 100644 cef0c1d 5f90dab M	accostyles.css
| :100644 100644 c767843 581b91e M	js/accommodation.js
| :100644 100644 c3b5300 12d0e13 M	js/bloat.js
| :100644 100644 db61e80 d88e536 M	styles.css
|  accommodations.html | 26 +++++++++--------
|  accostyles.css      | 78 +++++++++++++++++++++++++++++----------------------
|  js/accommodation.js | 22 ++++++---------
|  js/bloat.js         |  3 ++
|  styles.css          | 10 +++----
|  5 files changed, 75 insertions(+), 64 deletions(-)
| 
* commit 37337366ccb61de13da22442e8cb92e8ce625fee
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Tue Mar 21 11:29:44 2023 +0800
| 
|     03/21/2023 activity
|     co-authored by: @gamer0kayf1n3
|     attemp to add modal
| 
| :100644 100644 23288af 850fd11 M	accommodations.html
| :100644 100644 7bbd725 cef0c1d M	accostyles.css
| :000000 100644 0000000 c767843 A	js/accommodation.js
| :100644 100644 1f5d9c2 c3b5300 M	js/bloat.js
| :100644 100644 ec9bf00 568a7f8 M	js/scripts.js
| :100644 100644 9973f60 0568509 M	terms.html
|  accommodations.html | 33 ++++++++++++++++++++++++++++-----
|  accostyles.css      | 37 ++++++++++++++++++++++++++++++++++++-
|  js/accommodation.js | 31 +++++++++++++++++++++++++++++++
|  js/bloat.js         |  8 ++++++++
|  js/scripts.js       |  2 +-
|  terms.html          |  1 +
|  6 files changed, 105 insertions(+), 7 deletions(-)
|  create mode 100644 js/accommodation.js
|   
*   commit 22519aa6b149d87ce1388d433f16ab0ff772afd8
|\  Merge: 6225b10 b98008b
| | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | Date:   Tue Mar 21 09:48:05 2023 +0800
| | 
| |     Merge branch 'accommodations' into issue26
| | 
| * commit b98008b7d6e2e5741b252de198d58565ebef6818
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Sun Mar 19 21:38:10 2023 +0800
| | 
| |     trying not to mess up merge conflictss
| | 
| | :100644 000000 69a96e6 0000000 D	signupform.css
| | :100644 000000 2f5da7f 0000000 D	signupform.html
| |  signupform.css  | 109 ----------------------------------------------------
| |  signupform.html |  94 --------------------------------------------
| |  2 files changed, 203 deletions(-)
| |  delete mode 100644 signupform.css
| |  delete mode 100644 signupform.html
| | 
| * commit 9c89d2a4ebe82916d9f0871da2610106452de809
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Sun Mar 19 21:36:00 2023 +0800
| | 
| |     quick updates
| | 
| | :100644 100644 388aedb 23288af M	accommodations.html
| | :100644 100644 9fed15e 7bbd725 M	accostyles.css
| | :100644 100644 2e6e6a1 13a061a M	styles.css
| |  accommodations.html | 1 +
| |  accostyles.css      | 8 ++++++--
| |  styles.css          | 1 +
| |  3 files changed, 8 insertions(+), 2 deletions(-)
| | 
| * commit fc0addbc4c0229a66e4a51da8062ab2192abaafe
| | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | Date:   Sun Mar 19 14:15:25 2023 +0800
| | 
| |     Accommodations page | Buttons Inconsistent
| |     
| |     pls fix and add if any missign
| | 
| | :000000 100644 0000000 388aedb A	accommodations.html
| | :000000 100644 0000000 e63afc2 A	accommodations/double.jpg
| | :000000 100644 0000000 172f934 A	accommodations/family.jpg
| | :000000 100644 0000000 814aca0 A	accommodations/quad.jpg
| | :000000 100644 0000000 3f539c7 A	accommodations/single.jpg
| | :000000 100644 0000000 ff3f29b A	accommodations/triple.jpg
| | :000000 100644 0000000 9fed15e A	accostyles.css
| |  accommodations.html       |  97 ++++++++++++++++++++++++++++++++++++++++++
| |  accommodations/double.jpg | Bin 0 -> 14256 bytes
| |  accommodations/family.jpg | Bin 0 -> 20931 bytes
| |  accommodations/quad.jpg   | Bin 0 -> 15485 bytes
| |  accommodations/single.jpg | Bin 0 -> 12030 bytes
| |  accommodations/triple.jpg | Bin 0 -> 15537 bytes
| |  accostyles.css            |  42 ++++++++++++++++++
| |  7 files changed, 139 insertions(+)
| |  create mode 100644 accommodations.html
| |  create mode 100644 accommodations/double.jpg
| |  create mode 100644 accommodations/family.jpg
| |  create mode 100644 accommodations/quad.jpg
| |  create mode 100644 accommodations/single.jpg
| |  create mode 100644 accommodations/triple.jpg
| |  create mode 100644 accostyles.css
| |   
| *   commit 9d17c7e20b56d2078dcaf374d73b9d463128e329
| |\  Merge: 42ed1e1 701df58
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Thu Mar 16 18:38:45 2023 +0800
| | | 
| | |     Merge pull request #27 from gamer0kayf1n3/signupform
| | |     
| | |     Signupform
| | | 
* | | commit 6225b1029ce4e378170c325c481eb0464ff4351f
| | | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | | Date:   Tue Mar 21 09:10:46 2023 +0800
| | | 
| | |     fixes
| | | 
| | | :100644 100644 61d20a9 8686075 M	gallery/index.html
| | | :100644 100644 2fcc1be ec9bf00 M	js/scripts.js
| | | :100644 100644 dffc7e7 7007f52 M	js/signup.js
| | |  gallery/index.html | 3 +--
| | |  js/scripts.js      | 3 +--
| | |  js/signup.js       | 2 +-
| | |  3 files changed, 3 insertions(+), 5 deletions(-)
| | | 
* | | commit e962b5dadc3548d642bfe75683298b31d9fb540c
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Sun Mar 19 21:23:50 2023 +0800
| | | 
| | |     woops
| | | 
| | | :100644 100644 f82392c dffc7e7 M	js/signup.js
| | |  js/signup.js | 2 +-
| | |  1 file changed, 1 insertion(+), 1 deletion(-)
| | | 
* | | commit d4b41d383231f2b3e1a271a28c3447f7ad825619
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Sun Mar 19 21:23:14 2023 +0800
| | | 
| | |     a
| | | 
| | | :100644 100644 aea4323 207eada M	signupform.html
| | | :100644 100644 2e6e6a1 db61e80 M	styles.css
| | |  signupform.html | 1 -
| | |  styles.css      | 8 ++++++--
| | |  2 files changed, 6 insertions(+), 3 deletions(-)
| | | 
* | | commit b4285d0998970fba6ba9646b8cdd8680bd256889
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Sun Mar 19 21:22:58 2023 +0800
| | | 
| | |     when the
| | | 
| | | :100644 100644 ef9388d f82392c M	js/signup.js
| | |  js/signup.js | 5 +++--
| | |  1 file changed, 3 insertions(+), 2 deletions(-)
| | |   
* | |   commit 80cb319d5fec721da941bb17ace25f5207a5494e
|\ \ \  Merge: 5424c35 e55ba9a
| | | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | | Date:   Sun Mar 19 20:13:35 2023 +0800
| | | | 
| | | |     implement book now
| | | |     Fixes #26
| | | | 
| * | | commit e55ba9a7095db7599094cb8a6c85a20dacae1a83
| | | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | | Date:   Sun Mar 19 20:04:27 2023 +0800
| | | | 
| | | |     formatted; time to add functionality
| | | | 
| | | | :100644 100644 70939b3 abea2ec M	signupform.css
| | | | :100644 100644 4fbef21 0ebc8dc M	signupform.html
| | | |  signupform.css  | 23 +++++++++++++++++++----
| | | |  signupform.html |  2 +-
| | | |  2 files changed, 20 insertions(+), 5 deletions(-)
| | | |   
| * | |   commit 3ab76b5f6ad987096c0f2ac51f0633d2224a5f1f
| |\ \ \  Merge: 348ca2e c06049a
| | | | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | | | Date:   Sun Mar 19 13:11:24 2023 +0800
| | | | | 
| | | | |     Merge branch 'signupform' of https://github.com/gamer0kayf1n3/tagaytay into signupform
| | | | | 
| | * | | commit c06049a490dcfc0a3e3e3350e89c2915fe8a302a
| | | | | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | | | | Date:   Sun Mar 19 13:01:42 2023 +0800
| | | | | 
| | | | |     lay out fix pls remove the divs
| | | | |     
| | | | |     yes
| | | | | 
| | | | | :100644 100644 9380d33 c7c9bbe M	signupform.css
| | | | | :100644 100644 0d6f750 885b434 M	signupform.html
| | | | |  signupform.css  | 36 +++++++++++++++++++++++---
| | | | |  signupform.html | 64 +++++++++++++++++++++++++++++------------------
| | | | |  2 files changed, 72 insertions(+), 28 deletions(-)
| | | | | 
| * | | | commit 348ca2e49271ab98b245c3a223c93316ec8e1171
| |/ / /  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | |   Date:   Sun Mar 19 13:08:44 2023 +0800
| | | |   
| | | |       about to fix the credit card later
| | | |   
| | | |   :100644 100644 9380d33 723f22b M	signupform.css
| | | |   :100644 100644 0d6f750 4fbef21 M	signupform.html
| | | |    signupform.css  | 109 ++++++++++++++++++++++++++++++++++++----------
| | | |    signupform.html |  65 +++++++++++++++------------
| | | |    2 files changed, 125 insertions(+), 49 deletions(-)
| | | | 
| * | | commit a14b84e6c019f86e324a17a51484e4834e84168b
| | | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | | Date:   Fri Mar 17 05:15:51 2023 +0800
| | | | 
| | | |     fix more
| | | | 
| | | | :100644 100644 ae8303b 9380d33 M	signupform.css
| | | | :100644 100644 521edc9 0d6f750 M	signupform.html
| | | |  signupform.css  | 192 ++++++++++--------------------------------------
| | | |  signupform.html |  49 +++++-------
| | | |  2 files changed, 57 insertions(+), 184 deletions(-)
| | | | 
| * | | commit 71a7b0fb63dc74e2feb16c135ed3395662a21953
| | |/  Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| |/|   Date:   Thu Mar 16 22:59:28 2023 +0800
| | |   
| | |       50% Form Layout Changes
| | |       
| | |       last sent dm in discord
| | |   
| | |   :100644 100644 69a96e6 ae8303b M	signupform.css
| | |   :100644 100644 2f5da7f 521edc9 M	signupform.html
| | |    signupform.css  | 53 +++++++++++++++++++++++++++++++++++++++++++++++--
| | |    signupform.html | 32 ++++++++++++++---------------
| | |    2 files changed, 66 insertions(+), 19 deletions(-)
| | | 
* | | commit 5424c359c607144135df33ed1b1edaeb6759b1a3
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Thu Mar 16 20:18:55 2023 +0800
| | | 
| | |     Welcome, user!
| | | 
| | | :100644 100644 583cafc 2fcc1be M	js/scripts.js
| | |  js/scripts.js | 14 +++++++++++++-
| | |  1 file changed, 13 insertions(+), 1 deletion(-)
| | | 
* | | commit 288593dfff24b4321204075399128cf197e889f1
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Thu Mar 16 20:07:40 2023 +0800
| | | 
| | |     detect sign-in implementing booking for future
| | |     
| | |     Co-authored-by: BermudaVI <BermudaVI@users.noreply.github.com>
| | | 
| | | :100644 100644 397d90a 85e5f3f M	about.html
| | | :000000 100644 0000000 e43f194 A	booknow.html
| | | :100644 100644 c98a8a9 336731a M	contact.html
| | | :100644 100644 c5fc58e 43d4927 M	delicacies.html
| | | :100644 100644 a088592 8c61462 M	economical.html
| | | :100644 100644 73162c2 3d482ae M	endpoint.html
| | | :100644 100644 143cc3b 180bc00 M	explainertemplate.html
| | | :100644 100644 6c296d5 61d20a9 M	gallery/index.html
| | | :100644 100644 b913c81 b81d9d1 M	index.html
| | | :000000 100644 0000000 1f5d9c2 A	js/bloat.js
| | | :000000 100644 0000000 583cafc A	js/scripts.js
| | | :000000 100644 0000000 ef9388d A	js/signup.js
| | | :100644 100644 cd9966a 1f8b92b M	learnmore.html
| | | :100644 100644 39865c8 2948805 M	privacy.html
| | | :100644 100644 c4f9e03 8af85a9 M	reviews.html
| | | :100644 100644 2f5da7f 95b2ac4 M	signupform.html
| | | :100644 100644 e0c4837 2d7463b M	template.html
| | | :100644 100644 4f4e8fd 9973f60 M	terms.html
| | |  about.html             |  2 ++
| | |  booknow.html           | 48 +++++++++++++++++++++++++++
| | |  contact.html           |  2 ++
| | |  delicacies.html        |  2 ++
| | |  economical.html        |  2 ++
| | |  endpoint.html          |  2 ++
| | |  explainertemplate.html |  2 ++
| | |  gallery/index.html     |  2 ++
| | |  index.html             |  2 ++
| | |  js/bloat.js            | 24 ++++++++++++++
| | |  js/scripts.js          |  9 ++++++
| | |  js/signup.js           | 14 ++++++++
| | |  learnmore.html         |  2 ++
| | |  privacy.html           |  2 ++
| | |  reviews.html           |  2 ++
| | |  signupform.html        | 77 ++++++++++++++++++++++----------------------
| | |  template.html          |  2 ++
| | |  terms.html             |  2 ++
| | |  18 files changed, 160 insertions(+), 38 deletions(-)
| | |  create mode 100644 booknow.html
| | |  create mode 100644 js/bloat.js
| | |  create mode 100644 js/scripts.js
| | |  create mode 100644 js/signup.js
| | | 
* | | commit 6b9cd4a7c09b0aeb353d86e6596fe87561a7db77
|\| | Merge: 39951a9 701df58
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Thu Mar 16 18:42:47 2023 +0800
| | | 
| | |     Merge branch 'signupform' into gamer0kayf1n3/issue26
| | | 
| * | commit 701df588d48b4a70ebf52f0a018d4367e30daeee
| | | Author: Kyle <bermudezkylenathan@gmail.com>
| | | Date:   Sun Mar 12 12:24:36 2023 +0800
| | | 
| | |     Fixed? 2 Design Inconsistencies? (cc expire, bday)
| | |     
| | |     but expir date for cc is still slightly bigger than the other boxes
| | | 
| | | :100644 100644 56fd4b3 69a96e6 M	signupform.css
| | | :100644 100644 494de10 2f5da7f M	signupform.html
| | |  signupform.css  | 12 +++++++++++-
| | |  signupform.html | 12 ------------
| | |  2 files changed, 11 insertions(+), 13 deletions(-)
| | | 
| * | commit e6ecd35fa43e59b3225d60ef301e7a19070eb995
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Wed Mar 8 21:49:14 2023 +0800
| | | 
| | |     bigger rhymes with:
| | | 
| | | :100644 100644 7eac152 56fd4b3 M	signupform.css
| | |  signupform.css | 1 +
| | |  1 file changed, 1 insertion(+)
| | | 
| * | commit 5a6255a565158e6a21c245e5f38de9a23fe26ef1
| | | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | | Date:   Tue Mar 7 20:42:51 2023 +0800
| | | 
| | |     giv credit card number pls
| | | 
| | | :000000 100644 0000000 7eac152 A	signupform.css
| | | :000000 100644 0000000 494de10 A	signupform.html
| | |  signupform.css  |  98 ++++++++++++++++++++++++++++++++++++++++++++++
| | |  signupform.html | 106 ++++++++++++++++++++++++++++++++++++++++++++++++++
| | |  2 files changed, 204 insertions(+)
| | |  create mode 100644 signupform.css
| | |  create mode 100644 signupform.html
| | | 
* | | commit 39951a91f4000211d0d5a87b5ceb0d110602f7a7
| |/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
|/|   Date:   Thu Mar 16 18:35:33 2023 +0800
| |   
| |       implement book now
| |       Fixes #26
| |       
| |       Co-authored-by: BermudaVI <BermudaVI@users.noreply.github.com>
| |   
| |   :100644 100644 4691da1 397d90a M	about.html
| |   :100644 000000 5e0117f 0000000 D	booknow.html
| |   :100644 100644 02cbd1d c98a8a9 M	contact.html
| |   :100644 100644 2e0b071 c5fc58e M	delicacies.html
| |   :100644 100644 097fcaf a088592 M	economical.html
| |   :100644 100644 0944f3f 73162c2 M	endpoint.html
| |   :100644 100644 fcca3a9 143cc3b M	explainertemplate.html
| |   :100644 100644 285df94 b913c81 M	index.html
| |   :100644 100644 be0812f cd9966a M	learnmore.html
| |   :100644 100644 b17df7f 39865c8 M	privacy.html
| |   :100644 100644 4c255cb c4f9e03 M	reviews.html
| |   :100644 100644 cf46072 e0c4837 M	template.html
| |   :100644 100644 b2923b1 4f4e8fd M	terms.html
| |    about.html             |   2 +-
| |    booknow.html           |  46 ------
| |    contact.html           |   2 +-
| |    delicacies.html        |  29 +++-
| |    economical.html        | 378 ++++++++++++++++++++++---------------------
| |    endpoint.html          |   2 +-
| |    explainertemplate.html |   2 +-
| |    index.html             |   8 +-
| |    learnmore.html         |   2 +-
| |    privacy.html           |   2 +-
| |    reviews.html           |   2 +-
| |    template.html          |   2 +-
| |    terms.html             |   2 +-
| |    13 files changed, 225 insertions(+), 254 deletions(-)
| |    delete mode 100644 booknow.html
| |   
* |   commit 42ed1e19eaaa556edab8242f08f2e3fc7f87dd13
|\ \  Merge: 1bc2edc 09bb550
| |/  Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
|/|   Date:   Tue Feb 7 09:09:53 2023 +0800
| |   
| |       Merge pull request #22 from gamer0kayf1n3/economic-update
| |       
| |       Updated economic status graph + pics
| | 
| * commit 09bb5505758275f3c9d9b01e6390e9ad47ab1b57
|/  Author: Kyle <bermudezkylenathan@gmail.com>
|   Date:   Tue Feb 7 09:07:43 2023 +0800
|   
|       For the love of god
|       
|       help
|   
